



























































 55%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                        | 504/911 [01:59<01:59,  3.41it/s]

















































100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 911/911 [03:38<00:00,  3.60it/s]
























































100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 126/126 [01:53<00:00,  1.12it/s]

{'eval_loss': 5.06854772567749, 'eval_runtime': 114.3098, 'eval_samples_per_second': 8.774, 'eval_steps_per_second': 1.102, 'epoch': 1.0}
There were missing keys in the checkpoint model loaded: ['lm_head.decoder.weight', 'lm_head.decoder.bias'].
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 911/911 [05:36<00:00,  2.71it/s]
  0%|                                                                                                                                                                                                                | 0/126 [00:00<?, ?it/s]
























































100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 126/126 [01:54<00:00,  1.10it/s]
[32m[I 2024-01-23 23:09:22,257][39m Trial 1 finished with value: 5.0679168701171875 and parameters: {'attention_probs_dropout_prob': 0.019923620101645202, 'learning_rate': 7.505738069343208e-05, 'weight_decay': 0.005832243648712222}. Best is trial 1 with value: 5.0679168701171875.
